nome,preco,especificacoes,imagem,url
Fonte Mancer MCR-THR500-BL01 500 W Certificado 80+ Bronze ATX,"Último menor preço praticado: R$ 317,64 (R$ 269,99 no PIX) em 16/06/2025 por Pichau.","Add na build
Especificações
Fabricante Mancer
Modelo MCR-THR500-BL01
PN
MCR-THR500-BL01
Série Thunder
Tipo ATX
Potência 500 W
Fanless
Modular Não
Certificado de eficiência 80+ Bronze
Eficiência
Saída
Conectores EPS 1
Conectores SATA 7
Conectores MOLEX 2
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 2
Comprimento 120 mm
Peso
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 317,64 (R$ 269,99 no PIX) em 16/06/2025 por Pichau.
Loja Frete Preço Preço PIX

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/fonte-mancer-thunder-CrNY93-L.jpg,https://meupc.net/peca/tsi1VA/fonte-mancer-thunder
Fonte XPG Core Reactor II 850G-BKCBR 850 W Certificado 80+ Gold Full-Modular ATX,"R$ 964,60
10x de R$ 96,46","Add na build
Especificações
Fabricante XPG
Modelo Core Reactor II 850G-BKCBR
PN
75261198
850G-BKCBR
Série Core Reactor II
Tipo ATX
Potência 850 W
Fanless
Modular Full
Certificado de eficiência 80+ Gold
Eficiência 91 %
Saída
Conectores EPS 2
Conectores SATA 8
Conectores MOLEX 4
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 6
Comprimento 140 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 964,60
10x de R$ 96,46 R$ 819,99
Comprar
R$ 964,69
1x de R$ 964,69 R$ 964,69
(Última atualização há 2 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/fonte-xpg-core-reactor-ii-ti25wF-L.jpg,https://meupc.net/peca/dcyWvg/fonte-xpg-core-reactor-ii
Fonte MSI MAG A650GL 650W 650 W Certificado 80+ Gold Full-Modular ATX12V,"R$ 623,50
10x de R$ 62,35","Add na build
Especificações
Fabricante MSI
Modelo MAG A650GL 650W
PN
MAG A650GL
Série MAG
Tipo ATX12V
Potência 650 W
Fanless
Modular Full
Certificado de eficiência 80+ Gold
Eficiência 90 %
Saída
Conectores EPS 2
Conectores SATA 6
Conectores MOLEX 3
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 4
Comprimento 150 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 623,50
10x de R$ 62,35 R$ 529,99
Comprar
R$ 635,18
12x de R$ 52,93 R$ 539,90
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/tn44Kf/fonte-msi-mag-maga650gl650w
Fonte Gamdias Cyclops M1-550B 550 W Certificado 80+ Bronze ATX,"R$ 334,99
1x de R$ 334,99","Add na build
Especificações
Fabricante Gamdias
Modelo Cyclops M1-550B
PN
Cyclops M1-550B
Série Cyclops M1
Tipo ATX
Potência 550 W
Fanless
Modular Não
Certificado de eficiência 80+ Bronze
Eficiência 85 %
Saída
Conectores EPS 1
Conectores SATA 2
Conectores MOLEX 2
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 2
Comprimento 140 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 334,99
1x de R$ 334,99 R$ 334,99
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
DoughKingJon · há 10 meses
Alguém q já uso essa fonte, ela duro quanto tempo?
[1] Curtir
Responder
PolandAFK · há 6 meses
Ela explode porra
[1] Curtir
Responder
TimeMan · há 2 meses
Ela explode em porra ?
[1] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/YSluIB/fonte-gamdias-cyclops-m1
Fonte Corsair AX1200i 1200 W Certificado 80+ Platinum Full-Modular ATX12V / EPS12V,"R$ 7.000,00
1x de R$ 7.000,00","Add na build
Especificações
Fabricante Corsair
Modelo AX1200i
PN
AX1200i
CP-9020008-NA
CP-9020008-UK
CMPSU-AX1200i
CP-9020008-AU
Série AXi
Tipo ATX12V / EPS12V
Potência 1200 W
Fanless
Modular Full
Certificado de eficiência 80+ Platinum
Eficiência 92 %
Saída +3.3V@30A, +5V@30A, +12V@100.4A, -12V@0.8A, +5VSB@3.5A
Conectores EPS 2
Conectores SATA 16
Conectores MOLEX 12
Conectores PCI-E de 6 pinos 2
Conectores PCI-E de 6+2 pinos 6
Comprimento 200 mm
Peso 4.0 kg
Preços
Loja Frete Preço Preço PIX
R$ 7.000,00
1x de R$ 7.000,00 R$ 7.000,00
(Última atualização há 2 h)
Comprar
Grátis R$ 7.875,00
1x de R$ 7.875,00 R$ 7.875,00
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/cLkNv3/fonte-corsair-axi-ax1200i
Fonte Corsair RM750x 750 W Certificado 80+ Gold Full-Modular ATX,"R$ 941,16
12x de R$ 78,43","Add na build
Especificações
Fabricante Corsair
Modelo RM750x
PN
CP-9020092-NA
RM750x
CP-9020092-UK
Série RMx
Tipo ATX
Potência 750 W
Fanless
Modular Full
Certificado de eficiência 80+ Gold
Eficiência 90 %
Saída +3.3V@25A, +5V@25A, +12V@62.5A, -12V@0.8A, +5VSB@3A
Conectores EPS 1
Conectores SATA 8
Conectores MOLEX 7
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 4
Comprimento 150 mm
Peso 1.9 kg
Preços
Loja Frete Preço Preço PIX
R$ 941,16
12x de R$ 78,43 R$ 799,99
Comprar
R$ 999,88
12x de R$ 83,32 R$ 849,90
Comprar
R$ 1.345,80
10x de R$ 134,58 R$ 1.143,99
Comprar
R$ 1.198,90
1x de R$ 1.198,90 R$ 1.198,90
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/fonte-corsair-rmx-rm750x-rQv27w-L.jpg,https://meupc.net/peca/cY37kG/fonte-corsair-rmx-rm750x
Fonte Duex DX 500FSE+ 500W 500 W Certificado 80+ Bronze ATX,"R$ 141,06
7x de R$ 20,15","Add na build
Especificações
Fabricante Duex
Modelo DX 500FSE+ 500W
PN
DX 500FSE+ White Series
DX 500FSE+
Série White Series
Tipo ATX
Potência 500 W
Fanless
Modular Não
Certificado de eficiência 80+ Bronze
Eficiência
Saída
Conectores EPS 1
Conectores SATA 4
Conectores MOLEX 2
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 2
Comprimento
Peso
Preços
Loja Frete Preço Preço PIX
R$ 141,06
7x de R$ 20,15 R$ 119,90
Comprar
Grátis R$ 235,22
1x de R$ 235,22 R$ 235,22
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/YW9DBK/fonte-duex-white-series
Fonte Asus ROG THOR 1600W 1600 W Certificado 80+ Titanium Full-Modular ATX12V,"Último menor preço praticado: R$ 5.287,30 (R$ 4.599,99 no PIX) em 09/06/2025 por Kabum.","Add na build
Especificações
Fabricante Asus
Modelo ROG THOR 1600W
PN
90YE00K0-B0BA00
Série THOR
Tipo ATX12V
Potência 1600 W
Fanless
Modular Full
Certificado de eficiência 80+ Titanium
Eficiência 80 %
Saída
Conectores EPS 2
Conectores SATA 12
Conectores MOLEX 6
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 10
Comprimento 190 mm
Peso
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 5.287,30 (R$ 4.599,99 no PIX) em 09/06/2025 por Kabum.
Loja Frete Preço Preço PIX

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/T9Bwd5/fonte-asus-thor-rogthor1600w
Fonte Rise Mode Zeus 850W 850 W Certificado 80+ Platinum Full-Modular ATX,"R$ 717,60
10x de R$ 71,76","Add na build
Especificações
Fabricante Rise Mode
Modelo Zeus 850W
PN
RM-PSU-01-PA-850
Série Zeus
Tipo ATX
Potência 850 W
Fanless
Modular Full
Certificado de eficiência 80+ Platinum
Eficiência 90 %
Saída
Conectores EPS 2
Conectores SATA 9
Conectores MOLEX 3
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 4
Comprimento
Peso
Preços
Loja Frete Preço Preço PIX
R$ 717,60
10x de R$ 71,76 R$ 609,99
Comprar
R$ 999,90
1x de R$ 999,90 R$ 999,90
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/IQBcTg/fonte-rise-mode-zeus
Fonte Redragon 400W 400 W Certificado 80+ White Semi ATX12V,"R$ 254,00
1x de R$ 254,00","Add na build
Especificações
Fabricante Redragon
Modelo 400W
PN
GC-PS012
Série
Tipo ATX12V
Potência 400 W
Fanless
Modular Semi
Certificado de eficiência 80+ White
Eficiência 80 %
Saída
Conectores EPS 0
Conectores SATA 5
Conectores MOLEX 2
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 2
Comprimento 84 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 254,00
1x de R$ 254,00 R$ 254,00
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/xp8o7u/fonte-redragon-400w
Fonte Gamdias Kratos E1 500 W Certificado 80+ Bronze ATX,"R$ 188,12
9x de R$ 20,90","Add na build
Especificações
Fabricante Gamdias
Modelo Kratos E1
PN
GD-Z500ZZZ
Série Kratos E1
Tipo ATX
Potência 500 W
Fanless
Modular Não
Certificado de eficiência 80+ Bronze
Eficiência 80 %
Saída + 3,3V, + 5V, + 12V, -12V, + 5Vb
Conectores EPS 0
Conectores SATA 5
Conectores MOLEX 2
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 2
Comprimento
Peso 1.7 kg
Preços
Loja Frete Preço Preço PIX
R$ 188,12
9x de R$ 20,90 R$ 159,90
Comprar
R$ 205,89
1x de R$ 205,89 R$ 205,89
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/fonte-gamdias-kratos-e1-kratose1-mQ62VL-L.jpg,https://meupc.net/peca/q3Xwf3/fonte-gamdias-kratos-e1-kratose1
Fonte Redragon RGPS 500 W Certificado 80+ Bronze ATX,"R$ 288,00
1x de R$ 288,00","Add na build
Especificações
Fabricante Redragon
Modelo RGPS
PN
GC-PS001-1
Série RGPS
Tipo ATX
Potência 500 W
Fanless
Modular Não
Certificado de eficiência 80+ Bronze
Eficiência 85 %
Saída
Conectores EPS 1
Conectores SATA 6
Conectores MOLEX 0
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 1
Comprimento 150 mm
Peso 1.8 kg
Preços
Loja Frete Preço Preço PIX
R$ 288,00
1x de R$ 288,00 R$ 288,00
(Última atualização há 2 h)
Comprar
R$ 341,06
12x de R$ 28,42 R$ 289,90
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/fonte-redragon-rgps-rgps-Ar87J9-L.jpg,https://meupc.net/peca/NJn83C/fonte-redragon-rgps-rgps
Fonte XPG Core Reactor II VE 750W 750 W Certificado 80+ Gold Full-Modular ATX,"R$ 823,50
10x de R$ 82,35","Add na build
Especificações
Fabricante XPG
Modelo Core Reactor II VE 750W
PN
75261425
Core Reactor II VE 750W
COREREACTORII750G-BKCBR
Série Core Reactor II
Tipo ATX
Potência 750 W
Fanless
Modular Full
Certificado de eficiência 80+ Gold
Eficiência 91 %
Saída
Conectores EPS 2
Conectores SATA 6
Conectores MOLEX 2
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 3
Comprimento 140 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 823,50
10x de R$ 82,35 R$ 699,99
Comprar
R$ 952,82
12x de R$ 79,40 R$ 809,90
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/POlH29/fonte-xpg-core-reactor-ii
Fonte Corsair CV550 550 W Certificado 80+ Bronze ATX,"Último menor preço praticado: R$ 552,93 (R$ 469,99 no PIX) em 19/05/2025 por Pichau.","Add na build
Especificações
Fabricante Corsair
Modelo CV550
PN
CP-9020210-BR
CP-9020210-NA
CP-9020210
CP-9020210-UK
CP-9020210-WW
Série CV
Tipo ATX
Potência 550 W
Fanless
Modular Não
Certificado de eficiência 80+ Bronze
Eficiência 85 %
Saída
Conectores EPS 1
Conectores SATA 4
Conectores MOLEX 4
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 2
Comprimento 140 mm
Peso 2.3 kg
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 552,93 (R$ 469,99 no PIX) em 19/05/2025 por Pichau.
Loja Frete Preço Preço PIX

Ir à loja

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Felipe_Pc1 · há 2 anos
Qual a cor da fonte?
[2] Curtir
Responder
hahahahahloucao · há 7 meses
roxo
[2] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/Wt7f4z/fonte-corsair-cv-cv550550w80plusbronze
Fonte Corsair RM850 850W 850 W Certificado 80+ Gold Full-Modular ATX,"R$ 1.058,71
12x de R$ 88,23","Add na build
Especificações
Fabricante Corsair
Modelo RM850 850W
PN
CP-9020232-WW
CP-9020232-NA
CP-9020232-UK
CP-9020232-AU
Série RM
Tipo ATX
Potência 850 W
Fanless
Modular Full
Certificado de eficiência 80+ Gold
Eficiência 80 %
Saída
Conectores EPS 3
Conectores SATA 14
Conectores MOLEX 4
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 4
Comprimento 160 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 1.058,71
12x de R$ 88,23 R$ 899,90
Comprar
R$ 1.058,80
10x de R$ 105,88 R$ 899,99
Comprar
R$ 1.348,90
1x de R$ 1.348,90 R$ 1.348,90
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/suRSbh/fonte-corsair-rm
Fonte Rise Mode Zeus 1000W 1000 W Certificado 80+ Platinum Full-Modular ATX,"R$ 998,45
1x de R$ 998,45","Add na build
Especificações
Fabricante Rise Mode
Modelo Zeus 1000W
PN
RM-PSU-01-PA-1000
Série Zeus
Tipo ATX
Potência 1000 W
Fanless
Modular Full
Certificado de eficiência 80+ Platinum
Eficiência 90 %
Saída
Conectores EPS 2
Conectores SATA 9
Conectores MOLEX 3
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 4
Comprimento
Peso
Preços
Loja Frete Preço Preço PIX
R$ 998,45
1x de R$ 998,45 R$ 998,45
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/fonte-rise-mode-zeus-tLcH42-L.jpg,https://meupc.net/peca/Su6YGW/fonte-rise-mode-zeus
Fonte Gamemax GX 750W 750 W Certificado 80+ Gold Full-Modular ATX12V,"R$ 611,65
12x de R$ 50,97","Add na build
Especificações
Fabricante Gamemax
Modelo GX 750W
PN
GX750MBKV1S7710BR
Série Gamemax GX
Tipo ATX12V
Potência 750 W
Fanless
Modular Full
Certificado de eficiência 80+ Gold
Eficiência
Saída
Conectores EPS 2
Conectores SATA 6
Conectores MOLEX 3
Conectores PCI-E de 6 pinos 0
Conectores PCI-E de 6+2 pinos 4
Comprimento 150 mm
Peso
Preços
Loja Frete Preço Preço PIX
R$ 611,65
12x de R$ 50,97 R$ 519,90
Comprar
R$ 523,37
1x de R$ 523,37 R$ 523,37
(Última atualização há 2 h)
Comprar
R$ 559,71
1x de R$ 559,71 R$ 559,71
Comprar
R$ 682,00
12x de R$ 56,83 R$ 579,70
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/fonte-gamemax-gamemax-gx-gx750w-dAw6m2-L.jpg,https://meupc.net/peca/Mfg685/fonte-gamemax-gamemax-gx-gx750w
