nome,preco,especificacoes,imagem,url
Placa de vídeo Gigabyte GeForce RTX 5070 12 GB WINDFORCE,"R$ 5.152,82
12x de R$ 429,40","Add na build
Especificações
Fabricante Gigabyte
Modelo GeForce RTX 5070 12GB
PN
GV-N5070WF3OC-12GD
Série WINDFORCE
Interface PCI-Express x16
Chipset GeForce RTX 5070
Tipo da memória GDDR7
Tamanho da memória 12 GB
Core Clock 2.2 GHz
Boost Clock 2.5 GHz
Consumo 250 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 282 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 5.152,82
12x de R$ 429,40 R$ 4.379,90
Comprar
R$ 5.152,93
12x de R$ 429,41 R$ 4.379,99
Comprar
R$ 5.085,18
1x de R$ 5.085,18 R$ 5.085,18
Comprar
Grátis R$ 5.199,00
1x de R$ 5.199,00 R$ 5.199,00
Comprar
R$ 5.299,00
1x de R$ 5.299,00 R$ 5.299,00
(Última atualização há 1 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/w4H5nr/placa-video-gigabyte-geforce-rtx-5070-geforce-rtx-5070-12gb
Placa de vídeo Gigabyte Radeon RX 580 8 GB Gaming,,"Add na build
Especificações
Fabricante Gigabyte
Modelo RX 580 8GB Gaming
PN
GV-RX580GAMING-8GD
GV-RX580 GAMING-8GD
Série Gaming
Interface PCI-Express x16
Chipset Radeon RX 580
Tipo da memória GDDR5
Tamanho da memória 8 GB
Core Clock 1.3 GHz
Boost Clock
Consumo 185 W
Fanless
Water Cooled
Suporte a Multi-GPU 4-Way CrossFire
Comprimento 231 mm
Suporte a Framesync FreeSync (AMD)
Portas DVI 1
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto / Laranja
Cor do LED
Preços
Nenhum preço registrado.
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/WJZA32/placa-video-gigabyte-radeon-rx-580-rx5808gbgaming
Placa de vídeo PNY GeForce RTX 4060 8 GB VERTO,"R$ 2.649,00
1x de R$ 2.649,00","Add na build
Especificações
Fabricante PNY
Modelo GeForce RTX 4060 8GB
PN
VCG40608DFXPB1
Série VERTO
Interface PCI-Express x16
Chipset GeForce RTX 4060
Tipo da memória GDDR6
Tamanho da memória 8 GB
Core Clock 1.8 GHz
Boost Clock 2.5 GHz
Consumo 115 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 210 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 2.649,00
1x de R$ 2.649,00 R$ 2.649,00
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-pny-geforce-rtx-4060-geforcertx40608gb-yZ3eA3-L.jpg,https://meupc.net/peca/hp2UL7/placa-video-pny-geforce-rtx-4060-geforcertx40608gb
Placa de vídeo PCYes GeForce GTX 750 Ti 4 GB Dual Fan,"R$ 705,80
10x de R$ 70,58","Add na build
Especificações
Fabricante PCYes
Modelo GeForce GTX 750 Ti 4GB
PN
PA750TIR5DFFS
Série Dual Fan
Interface PCI-Express x16
Chipset GeForce GTX 750 Ti
Tipo da memória GDDR5
Tamanho da memória 4 GB
Core Clock 1.0 GHz
Boost Clock
Consumo 60 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 196 mm
Suporte a Framesync
Portas DVI 1
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 0
Portas Mini-Displayport 0
Cor Cinza
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 705,80
10x de R$ 70,58 R$ 599,99
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-pcyes-geforce-gtx-750-ti-geforce-gtx-750-ti-4gb-CN2a6K-L.jpg,https://meupc.net/peca/rvjH6c/placa-video-pcyes-geforce-gtx-750-ti-geforce-gtx-750-ti-4gb
Placa de vídeo XFX Radeon RX 7800 XT 16 GB Speedster QICK 319,"R$ 4.423,52
12x de R$ 368,63","Add na build
Especificações
Fabricante XFX
Modelo Radeon RX 7800 XT 16GB
PN
RX-78TQICKF9
Série Speedster QICK 319
Interface PCI-Express x16
Chipset Radeon RX 7800 XT
Tipo da memória GDDR6
Tamanho da memória 16 GB
Core Clock 1.3 GHz
Boost Clock 2.4 GHz
Consumo 263 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 335 mm
Suporte a Framesync FreeSync (AMD)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 4.423,52
12x de R$ 368,63 R$ 3.759,99
Comprar
R$ 4.588,20
10x de R$ 458,82 R$ 3.899,99
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-xfx-radeon-rx-7800-xt-radeonrx7800xt16gb-rn55Bo-L.jpg,https://meupc.net/peca/TA3c6q/placa-video-xfx-radeon-rx-7800-xt-radeonrx7800xt16gb
Placa de vídeo XFX Radeon RX 6650 XT 8 GB Speedster SWFT 210,"R$ 1.999,90
10x de R$ 199,99","Add na build
Especificações
Fabricante XFX
Modelo Radeon RX 6650 XT Speedster SWFT 210 Core 8GB
PN
RX-665X8DFDY
Série Speedster SWFT 210
Interface PCI-Express x16
Chipset Radeon RX 6650 XT
Tipo da memória GDDR6
Tamanho da memória 8 GB
Core Clock 2.1 GHz
Boost Clock 2.6 GHz
Consumo 180 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 241 mm
Suporte a Framesync FreeSync (AMD)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 1.999,90
10x de R$ 199,99 R$ 1.699,99
Comprar
R$ 1.999,99
12x de R$ 166,67 R$ 1.699,99
Comprar
Grátis R$ 2.428,99
1x de R$ 2.428,99 R$ 2.428,99
Comprar
R$ 2.461,90
1x de R$ 2.461,90 R$ 2.461,90
(Última atualização há 1 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
mad0nna · há 10 meses
1.549
[2] Curtir
Responder",https://static.meupc.net/produto/placa-video-xfx-radeon-rx-6650-xt-radeonrx6650xtspeedsterswft210core8gb-i888TK-L.jpg,https://meupc.net/peca/fx4gY9/placa-video-xfx-radeon-rx-6650-xt-radeonrx6650xtspeedsterswft210core8gb
Placa de vídeo ASRock Radeon RX 9060 XT 16 GB Challenger,"R$ 3.377,60
10x de R$ 337,76","Add na build
Especificações
Fabricante ASRock
Modelo Radeon RX 9060 XT 16GB
PN
RX9060XT CL 16GO
90-GA5QZZ-00UANF
Série Challenger
Interface PCI-Express x16
Chipset Radeon RX 9060 XT
Tipo da memória GDDR6
Tamanho da memória 16 GB
Core Clock 2.2 GHz
Boost Clock 3.3 GHz
Consumo 160 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 249 mm
Suporte a Framesync FreeSync (AMD)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 2
Portas Mini-Displayport 0
Cor Preto
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 3.377,60
10x de R$ 337,76 R$ 3.039,90
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/k3Vk2x/placa-video-asrock-radeon-rx-9060-xt-radeon-rx-9060-xt-16gb
Placa de vídeo MSI GeForce RTX 4060 8 GB VENTUS 2X,"R$ 2.999,90
10x de R$ 299,99","Add na build
Especificações
Fabricante MSI
Modelo GeForce RTX 4060 8GB
PN
RTX 4060 VENTUS 2X BLACK 8G OC
GeForce RTX 4060 VENTUS 2X BLACK 8G OC
912-V516-004
V516-004R
RTX 4060 VENTUS 2X BLACK OC MSI NVIDIA GeForce 8GB
Série VENTUS 2X
Interface PCI-Express x16
Chipset GeForce RTX 4060
Tipo da memória GDDR6
Tamanho da memória 8 GB
Core Clock 1.8 GHz
Boost Clock 2.5 GHz
Consumo 115 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 199 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 2.999,90
10x de R$ 299,99 R$ 2.699,99
Comprar
R$ 3.299,00
1x de R$ 3.299,00 R$ 3.299,00
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-msi-geforce-rtx-4060-geforcertx40608gb-wcV52E-L.jpg,https://meupc.net/peca/H4I2Pw/placa-video-msi-geforce-rtx-4060-geforcertx40608gb
Placa de vídeo Asus GeForce RTX 5090 32 GB ROG Astral,"R$ 24.444,40
10x de R$ 2.444,44","Add na build
Especificações
Fabricante Asus
Modelo GeForce RTX 5090 32GB
PN
rog-astral-rtx5090-o32g-gaming
90YV0LW0-M0NA00
Série ROG Astral
Interface PCI-Express x16
Chipset GeForce RTX 5090
Tipo da memória GDDR7
Tamanho da memória 32 GB
Core Clock 2.0 GHz
Boost Clock
Consumo 575 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 358 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 2
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto / Prata
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 24.444,40
10x de R$ 2.444,44 R$ 21.999,99
Comprar
R$ 28.235,00
12x de R$ 2.352,92 R$ 23.999,75
Comprar
R$ 31.587,70
1x de R$ 31.587,70 R$ 31.587,70
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/vm75Bw/placa-video-asus-geforce-rtx-5090-geforce-rtx-5090-32gb
Placa de vídeo MSI GeForce RTX 3060 12 GB VENTUS 2X,"R$ 2.235,18
12x de R$ 186,27","Add na build
Especificações
Fabricante MSI
Modelo GeForce RTX 3060 VENTUS 2X 12GB
PN
RTX3060Ventus2X12GOC
GeForce RTX 3060 VENTUS 2X 12G OC
RTX 3060 Ventus 2X 12G OC
Série VENTUS 2X
Interface PCI-Express x16
Chipset GeForce RTX 3060
Tipo da memória GDDR6
Tamanho da memória 12 GB
Core Clock 1.3 GHz
Boost Clock 1.8 GHz
Consumo 170 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 235 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 2.235,18
12x de R$ 186,27 R$ 1.899,90
Comprar
R$ 2.699,00
1x de R$ 2.699,00 R$ 2.699,00
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Gustavooo_ · ano passado
não comprem se estiver acima de 2k pessoal, o preço normal é de 1700 até 1900, se passar disso, não compensa.
[5] Curtir
Responder
Dama11a · ano passado
bemça man
[1] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/Cq8L98/placa-video-msi-geforce-rtx-3060-geforcertx3060ventus2x12gb
Placa de vídeo Gigabyte GeForce RTX 5060 Ti 16 GB EAGLE OC,"R$ 4.611,00
10x de R$ 461,10","Add na build
Especificações
Fabricante Gigabyte
Modelo GeForce RTX 5060 Ti 16 GB EAGLE OC
PN
GV-N506TEAGLE OC-16GD
Série EAGLE OC
Interface PCI-Express x16
Chipset GeForce RTX 5060 Ti
Tipo da memória GDDR7
Tamanho da memória 16 GB
Core Clock 2.4 GHz
Boost Clock 2.6 GHz
Consumo 180 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 215 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 4.611,00
10x de R$ 461,10 R$ 4.149,90
Comprar
R$ 4.882,24
12x de R$ 406,85 R$ 4.149,90
Comprar
Grátis R$ 4.679,10
1x de R$ 4.679,10 R$ 4.679,10
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-gigabyte-geforce-rtx-5060-ti-geforce-rtx-5060-ti-16-gb-eagle-oc-vq4f3a-L.jpg,https://meupc.net/peca/KM6jNC/placa-video-gigabyte-geforce-rtx-5060-ti-geforce-rtx-5060-ti-16-gb-eagle-oc
Placa de vídeo Gigabyte GeForce RTX 4070 SUPER 12 GB WINDFORCE,"Último menor preço praticado: R$ 5.717,60 (R$ 4.859,99 no PIX) em 23/06/2025 por Kabum.","Add na build
Especificações
Fabricante Gigabyte
Modelo GeForce RTX 4070 SUPER 12GB
PN
GV-N407SWF3OC-12GD
Série WINDFORCE
Interface PCI-Express x16
Chipset GeForce RTX 4070 SUPER
Tipo da memória GDDR6X
Tamanho da memória 12 GB
Core Clock 2.0 GHz
Boost Clock 2.5 GHz
Consumo 220 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 261 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 5.717,60 (R$ 4.859,99 no PIX) em 23/06/2025 por Kabum.
Loja Frete Preço Preço PIX

Ir à loja

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/F2qM7H/placa-video-gigabyte-geforce-rtx-4070-super-geforcertx4070super12gb
Placa de vídeo Asus GeForce RTX 4060 Ti 8 GB ROG Strix,"R$ 4.117,50
10x de R$ 411,75","Add na build
Especificações
Fabricante Asus
Modelo GeForce RTX 4060 Ti 8GB
PN
ROG-STRIX-RTX4060TI-O8G-GAMING
Série ROG Strix
Interface PCI-Express x16
Chipset GeForce RTX 4060 Ti
Tipo da memória GDDR6
Tamanho da memória 8 GB
Core Clock 2.3 GHz
Boost Clock 2.7 GHz
Consumo 165 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 311 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 4.117,50
10x de R$ 411,75 R$ 3.499,90
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-asus-geforce-rtx-4060-ti-geforcertx4060ti8gb-mI6V47-L.jpg,https://meupc.net/peca/MD566s/placa-video-asus-geforce-rtx-4060-ti-geforcertx4060ti8gb
Placa de vídeo Asus GeForce RTX 4060 Ti 8 GB DUAL EVO,"R$ 3.623,50
10x de R$ 362,35","Add na build
Especificações
Fabricante Asus
Modelo GeForce RTX 4060 Ti 8GB
PN
DUAL-RTX4060TI-O8G-EVO
RTX 4060 TI O8G EVO
90YV0J49-M0NA00
90YV0J49-MVAA00
Série DUAL EVO
Interface PCI-Express x16
Chipset GeForce RTX 4060 Ti
Tipo da memória GDDR6
Tamanho da memória 8 GB
Core Clock 2.3 GHz
Boost Clock 2.6 GHz
Consumo 165 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 227 mm
Suporte a Framesync G-Sync (NVidia)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 3
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 3.623,50
10x de R$ 362,35 R$ 3.079,99
Comprar

Ir à loja

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/txQcOu/placa-video-asus-geforce-rtx-4060-ti-geforce-rtx-4060-ti-8gb
Placa de vídeo Asus Radeon RX 6500 XT 4 GB Dual,"R$ 1.222,20
10x de R$ 122,22","Add na build
Especificações
Fabricante Asus
Modelo Radeon RX 6500 XT 4 GB
PN
DUAL-RX6500XT-O4G
90YV0HA1-M0NA00
Série Dual
Interface PCI-Express x16
Chipset Radeon RX 6500 XT
Tipo da memória GDDR6
Tamanho da memória 4 GB
Core Clock 2.3 GHz
Boost Clock 2.8 GHz
Consumo 107 W
Fanless
Water Cooled
Suporte a Multi-GPU
Comprimento 201 mm
Suporte a Framesync FreeSync (AMD)
Portas DVI 0
Portas HDMI 1
Portas Mini-HDMI 0
Portas Displayport 1
Portas Mini-Displayport 0
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 1.222,20
10x de R$ 122,22 R$ 1.099,99
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/placa-video-asus-radeon-rx-6500-xt-radeonrx6500xt4gb-fz65CS-L.jpg,https://meupc.net/peca/biYq55/placa-video-asus-radeon-rx-6500-xt-radeonrx6500xt4gb
