nome,preco,especificacoes,imagem,url
Armazenamento SanDisk SSD SSD Plus M.2-2280,"R$ 424,00
1x de R$ 424,00","Add na build
Especificações
Fabricante SanDisk
Modelo SSD 1TB Plus
PN
SDSSDA3N-1T00-G26
Série SSD Plus
Capacidade 1 TB
Leitura 3200 MB/s
Gravação 3200 MB/s
Tipo SSD
Interface M.2 PCIe 3.0 X2
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 424,00
1x de R$ 424,00 R$ 424,00
(Última atualização há 2 h)
Comprar
R$ 499,88
12x de R$ 41,66 R$ 424,90
Comprar
R$ 541,16
12x de R$ 45,10 R$ 459,99
Comprar
R$ 552,00
12x de R$ 46,00 R$ 469,20
Comprar
R$ 552,90
10x de R$ 55,29 R$ 469,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/9RS4Uq/ssd-sandisk-ssd-plus-ssd-1tb-plus
"Armazenamento Kingston SSD A400 2.5""","R$ 219,99
10x de R$ 22,00","Add na build
Especificações
Fabricante Kingston
Modelo SA400S37/240G
PN
SA400S37/240G
Série A400
Capacidade 240 GB
Leitura 500 MB/s
Gravação 350 MB/s
Tipo SSD
Interface SATA 6 Gb/s
Formato 2.5""
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 219,99
10x de R$ 22,00 R$ 186,99
Comprar
R$ 195,90
1x de R$ 195,90 R$ 195,90
(Última atualização há 2 h)
Comprar
R$ 235,26
9x de R$ 26,14 R$ 199,99
Comprar
R$ 270,00
12x de R$ 22,50 R$ 229,50
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/ssd-seagate-surveillance-hdd-sa400s37240g-BL47SR-L.jpg,https://meupc.net/peca/8at35N/ssd-seagate-surveillance-hdd-sa400s37240g
Armazenamento Lexar SSD NM620 M.2-2280,"R$ 329,40
12x de R$ 27,45","Add na build
Especificações
Fabricante Lexar
Modelo NM620 512 GB
PN
LNM620X512G-RNNNU
LNM620X512G-RNNNG
Série NM620
Capacidade 512 GB
Leitura 3500 MB/s
Gravação 2400 MB/s
Tipo SSD
Interface M.2 PCIe 3.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 329,40
12x de R$ 27,45 R$ 279,99
Comprar
R$ 328,90
1x de R$ 328,90 R$ 328,90
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
tonso · há 11 meses
512 gb
[1] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/be34MF/ssd-lexar-nm620-nm620-512-gb
"Armazenamento Seagate HDD Desktop HDD 3.5"" 7200 RPM","R$ 216,00
1x de R$ 216,00","Add na build
Especificações
Fabricante Seagate
Modelo ST1000DM003
PN
ST1000DM003
Série Desktop HDD
Capacidade 1 TB
Leitura
Gravação
Tipo HDD
Interface SATA 6 Gb/s
Formato 3.5""
Cache 64 MB
RPM 7200
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
Grátis R$ 216,00
1x de R$ 216,00 R$ 216,00
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/hdd-seagate-desktop-hdd-st1000dm003-dA88HA-L.jpg,https://meupc.net/peca/bwTtzk/hdd-seagate-desktop-hdd-st1000dm003
"Armazenamento Kingston SSD A400 2.5""","R$ 494,00
12x de R$ 41,17","Add na build
Especificações
Fabricante Kingston
Modelo A400 480GB
PN
SA400S37/960G
Série A400
Capacidade 480 GB
Leitura 500 MB/s
Gravação 450 MB/s
Tipo SSD
Interface SATA 6 Gb/s
Formato 2.5""
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 494,00
12x de R$ 41,17 R$ 419,90
Comprar
R$ 420,00
1x de R$ 420,00 R$ 420,00
(Última atualização há 2 h)
Comprar
R$ 505,80
10x de R$ 50,58 R$ 429,99
Comprar
R$ 505,87
12x de R$ 42,16 R$ 429,99
Comprar
R$ 564,00
12x de R$ 47,00 R$ 479,40
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/kwi558/ssd-kingston-a400-a400480gb
Armazenamento Kingston SSD Fury Renegade M.2-2280,"R$ 1.298,00
1x de R$ 1.298,00","Add na build
Especificações
Fabricante Kingston
Modelo Fury Renegade 2TB
PN
SFYRD/2000G
Série Fury Renegade
Capacidade 2 TB
Leitura 7300 MB/s
Gravação 7000 MB/s
Tipo SSD
Interface M.2 PCIe 3.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
Grátis R$ 1.298,00
1x de R$ 1.298,00 R$ 1.298,00
Comprar
R$ 1.870,58
12x de R$ 155,88 R$ 1.589,99
Comprar
R$ 1.593,63
1x de R$ 1.593,63 R$ 1.593,63
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/uUTT28/ssd-kingston-fury-renegade-furyrenegade2tb
"Armazenamento SanDisk SSD Plus 2.5""","R$ 387,89
1x de R$ 387,89","Add na build
Especificações
Fabricante SanDisk
Modelo Plus 1TB
PN
SDSSDA-1T00-G26
Série Plus
Capacidade 1 TB
Leitura 535 MB/s
Gravação 450 MB/s
Tipo SSD
Interface SATA 6 Gb/s
Formato 2.5""
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
Grátis R$ 387,89
1x de R$ 387,89 R$ 387,89
Comprar
R$ 478,00
1x de R$ 478,00 R$ 478,00
(Última atualização há 2 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Ricktw_ · há 2 anos
É dram?
[1] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bDS3i5/ssd-sandisk-plus-plus1tb
Armazenamento Corsair SSD MP700 M.2-2280,"R$ 5.058,80
10x de R$ 505,88","Add na build
Especificações
Fabricante Corsair
Modelo MP700 PRO SE 4 TB
PN
CSSD-F4000GBMP700PNHS
Série MP700
Capacidade 4 TB
Leitura 14000 MB/s
Gravação 12000 MB/s
Tipo SSD
Interface M.2 PCIe 5.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 5.058,80
10x de R$ 505,88 R$ 4.299,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/Z83LhH/ssd-corsair-mp700-mp700-pro-se-4-tb
Armazenamento Corsair SSD MP600 PRO XT M.2-2280,"R$ 8.117,60
10x de R$ 811,76","Add na build
Especificações
Fabricante Corsair
Modelo MP600 PRO XT 8TB
PN
CSSD-F8000GBMP600PXT
Série MP600 PRO XT
Capacidade 8 TB
Leitura 7000 MB/s
Gravação 6100 MB/s
Tipo SSD
Interface M.2 PCIe 3.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 8.117,60
10x de R$ 811,76 R$ 6.899,99
Comprar
R$ 9.875,00
1x de R$ 9.875,00 R$ 9.875,00
(Última atualização há 2 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/ssd-corsair-mp600-pro-xt-mp600proxt8tb-BAu2r9-L.jpg,https://meupc.net/peca/bm5Wz4/ssd-corsair-mp600-pro-xt-mp600proxt8tb
"Armazenamento Husky SSD Gaming 2.5""","R$ 94,62
3x de R$ 31,54","Add na build
Especificações
Fabricante Husky
Modelo Gaming 128GB
PN
HSSD001128
Série Gaming
Capacidade 128 GB
Leitura 500 MB/s
Gravação 450 MB/s
Tipo SSD
Interface SATA 6 Gb/s
Formato 2.5""
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 94,62
3x de R$ 31,54 R$ 89,90
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/HwCC5G/ssd-husky-gaming-gaming-128gb
"Armazenamento Western Digital HDD Blue 3.5"" 7200 RPM","R$ 57,89
1x de R$ 57,89","Add na build
Especificações
Fabricante Western Digital
Modelo WD5000AZLX
PN
WD5000AZLX
Série Blue
Capacidade 500 GB
Leitura
Gravação
Tipo HDD
Interface SATA 6 Gb/s
Formato 3.5""
Cache 32 MB
RPM 7200
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 57,89
1x de R$ 57,89 R$ 57,89
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/y6WRbG/hdd-western-digital-blue-wd5000azlx
"Armazenamento Crucial SSD BX500 2.5""","R$ 258,71
12x de R$ 21,56","Add na build
Especificações
Fabricante Crucial
Modelo BX500 500GB
PN
CT500BX500SSD1
Série BX500
Capacidade 500 GB
Leitura 550 MB/s
Gravação 500 MB/s
Tipo SSD
Interface SATA 6 Gb/s
Formato 2.5""
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 258,71
12x de R$ 21,56 R$ 219,90
Comprar
R$ 282,34
12x de R$ 23,53 R$ 239,99
Comprar
R$ 256,00
1x de R$ 256,00 R$ 256,00
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/6X9HjB/ssd-crucial-bx500-bx500500gb
"Armazenamento Western Digital SSD WD Green 2.5""","R$ 224,89
1x de R$ 224,89","Add na build
Especificações
Fabricante Western Digital
Modelo WD GREEN 480GB SATA
PN
WDS480G2G0A
Série WD Green
Capacidade 480 GB
Leitura 545 MB/s
Gravação 430 MB/s
Tipo SSD
Interface SATA 6 Gb/s
Formato 2.5""
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
Grátis R$ 224,89
1x de R$ 224,89 R$ 224,89
Comprar
R$ 259,75
1x de R$ 259,75 R$ 259,75
(Última atualização há 2 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/ssd-western-digital-wd-green-wdgreen480gbsata-Da2rY4-L.jpg,https://meupc.net/peca/DG4Ao3/ssd-western-digital-wd-green-wdgreen480gbsata
"Armazenamento Rise Mode SSD GAMER L Series 2.5""","R$ 135,25
5x de R$ 27,05","Add na build
Especificações
Fabricante Rise Mode
Modelo Gamer Line 240GB
PN
RM-SSD-240
Série GAMER L Series
Capacidade 240 GB
Leitura 535 MB/s
Gravação 435 MB/s
Tipo SSD
Interface SATA 6 Gb/s
Formato 2.5""
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 135,25
5x de R$ 27,05 R$ 114,99
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/6g8UQ4/ssd-rise-mode-gamer-l-series-gamerline240gb
Armazenamento ADATA SSD XPG M.2-2280,"R$ 611,23
1x de R$ 611,23","Add na build
Especificações
Fabricante ADATA
Modelo XPG GAMMIX S70 Blade 1TB
PN
AGAMMIXS70B-1T-CS
Série XPG
Capacidade 1 TB
Leitura 7400 MB/s
Gravação 5500 MB/s
Tipo SSD
Interface M.2 PCIe 3.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 611,23
1x de R$ 611,23 R$ 611,23
Comprar
R$ 752,82
12x de R$ 62,74 R$ 639,90
Comprar
R$ 752,90
10x de R$ 75,29 R$ 639,99
Comprar
Grátis R$ 712,14
1x de R$ 712,14 R$ 712,14
Comprar
R$ 870,58
12x de R$ 72,55 R$ 739,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bdiW27/ssd-adata-xpg-xpggammixs70blade1tb
Armazenamento Corsair SSD MP700 PRO M.2-2280,"R$ 2.294,10
10x de R$ 229,41","Add na build
Especificações
Fabricante Corsair
Modelo MP700 PRO 2 TB
PN
CSSD-F2000GBMP700PNH
Série MP700 PRO
Capacidade 2 TB
Leitura 12400 MB/s
Gravação 11800 MB/s
Tipo SSD
Interface M.2 PCIe 5.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 2.294,10
10x de R$ 229,41 R$ 1.949,99
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/ssd-corsair-mp700-pro-mp700-pro-2-tb-D2k5WI-L.jpg,https://meupc.net/peca/4GrtUE/ssd-corsair-mp700-pro-mp700-pro-2-tb
Armazenamento Corsair SSD MP600 NH M.2-2280,"R$ 8.823,50
10x de R$ 882,35","Add na build
Especificações
Fabricante Corsair
Modelo MP600 PRO NH 8TB
PN
CSSD-F8000GBMP600PNH
Série MP600 NH
Capacidade 8 TB
Leitura 7000 MB/s
Gravação 6100 MB/s
Tipo SSD
Interface M.2 PCIe 3.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 8.823,50
10x de R$ 882,35 R$ 7.499,99
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/d5p9i9/ssd-corsair-mp600-nh-mp600pronh8tb
Armazenamento Lexar SSD NM620 M.2-2280,"R$ 182,28
7x de R$ 26,04","Add na build
Especificações
Fabricante Lexar
Modelo NM620 256 GB
PN
LNM620X256G-RNNNU
LNM620X256G-RNNNG
Série NM620
Capacidade 256 GB
Leitura 3500 MB/s
Gravação 1300 MB/s
Tipo SSD
Interface M.2 PCIe 3.0 X4
Formato M.2-2280
Cache
RPM
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
R$ 182,28
7x de R$ 26,04 R$ 154,99
Comprar
R$ 235,28
12x de R$ 19,61 R$ 199,99
Comprar
R$ 234,90
1x de R$ 234,90 R$ 234,90
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/eTJb48/ssd-lexar-nm620-nm620-256-gb
"Armazenamento Seagate HDD Barracuda 3.5"" 7200 RPM","R$ 385,00
1x de R$ 385,00","Add na build
Especificações
Fabricante Seagate
Modelo BarraCuda 2TB
PN
ST2000DM008
Série Barracuda
Capacidade 2 TB
Leitura
Gravação
Tipo HDD
Interface SATA 6 Gb/s
Formato 3.5""
Cache
RPM 7200
NVMe
Híbrido
IntelliPower
Externo
Preços
Loja Frete Preço Preço PIX
Grátis R$ 385,00
1x de R$ 385,00 R$ 385,00
Comprar
R$ 588,22
12x de R$ 49,02 R$ 499,99
Comprar
R$ 601,86
12x de R$ 50,16 R$ 511,58
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bAC4p8/hdd-seagate-skyhawk-barracuda2tb
