nome,preco,especificacoes,imagem,url
Processador AMD Ryzen 7 5700G 3.8 GHz 8-Core,"R$ 1.133,08
1x de R$ 1.133,08","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 7 5700G
PN
100-100000263BOX
Família Zen 3 Cezanne
Arquitetura 64 bit
Socket AM4
Frequência 3.8 GHz
Frequência Turbo 4.6 GHz
Núcleos Turbo 8
Threads 16
Gráficos integrados Radeon Vega 8
L1 Cache
8 x 32 kB Instruction
8 x 32 kB Data
L2 Cache
8 x 512 kB
L3 Cache
1 x 16 MB
Litografia 7 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
Grátis R$ 1.133,08
1x de R$ 1.133,08 R$ 1.133,08
Comprar
R$ 1.190,90
1x de R$ 1.190,90 R$ 1.190,90
(Última atualização há 1 h)
Comprar
R$ 1.411,70
10x de R$ 141,17 R$ 1.199,99
Comprar
R$ 1.411,75
12x de R$ 117,65 R$ 1.199,99
Comprar
R$ 1.647,05
12x de R$ 137,25 R$ 1.399,99
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Raphael12358 · há 2 anos
Plss
[6] Curtir
Responder",https://static.meupc.net/produto/processador-amd-ryzen-7-5700g-100100000263box-zo2j3H-L.jpg,https://meupc.net/peca/cup77D/processador-amd-ryzen-7-5700g-100100000263box
Processador AMD Ryzen 5 7600 3.8 GHz 6-Core,"R$ 1.298,99
1x de R$ 1.298,99","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 5 7600
PN
100-100001015BOX
Família Zen 4 Raphael
Arquitetura 64 bit
Socket AM5
Frequência 3.8 GHz
Frequência Turbo 5.1 GHz
Núcleos Turbo 6
Threads 12
Gráficos integrados Radeon
L1 Cache
6 x 32 kB Instruction
6 x 32 kB Data
L2 Cache
6 x 1 MB
L3 Cache
1 x 32 MB
Litografia 5 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 1.298,99
1x de R$ 1.298,99 R$ 1.298,99
Comprar
R$ 1.576,46
12x de R$ 131,37 R$ 1.339,99
Comprar
Grátis R$ 1.349,99
1x de R$ 1.349,99 R$ 1.349,99
Comprar
R$ 1.555,50
10x de R$ 155,55 R$ 1.399,99
Comprar
R$ 1.764,00
12x de R$ 147,00 R$ 1.499,40
Comprar
R$ 1.555,54
1x de R$ 1.555,54 R$ 1.555,54
(Última atualização há 1 h)
Comprar
R$ 1.941,06
12x de R$ 161,76 R$ 1.649,90
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/processador-amd-ryzen-5-7600-100100001015box-ic8yn9-L.jpg,https://meupc.net/peca/b2e5Sd/processador-amd-ryzen-5-7600-100100001015box
Processador AMD Ryzen 5 8600G 4.3 GHz 6-Core,"R$ 1.058,68
1x de R$ 1.058,68","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 5 8600G
PN
100-100001237BOX
100100001237BOX
Família Zen 4 Phoenix 1
Arquitetura 64 bit
Socket AM5
Frequência 4.3 GHz
Frequência Turbo 5.0 GHz
Núcleos Turbo 6
Threads 12
Gráficos integrados Radeon 760M
L1 Cache
6 x 32 kB Instruction
6 x 32 kB Data
L2 Cache
6 x 1 MB
L3 Cache
1 x 16 MB
Litografia 4 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 1.058,68
1x de R$ 1.058,68 R$ 1.058,68
Comprar
R$ 1.364,69
12x de R$ 113,72 R$ 1.159,99
Comprar
R$ 1.529,29
12x de R$ 127,44 R$ 1.299,90
Comprar
R$ 1.413,00
10x de R$ 141,30 R$ 1.299,99
Comprar
R$ 1.364,69
1x de R$ 1.364,69 R$ 1.364,69
(Última atualização há 1 h)
Comprar
R$ 1.647,00
12x de R$ 137,25 R$ 1.399,95
Comprar
Grátis R$ 1.529,90
1x de R$ 1.529,90 R$ 1.529,90
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/processador-amd-ryzen-5-8600g-100100001237box-m6x2EN-L.jpg,https://meupc.net/peca/mT794S/processador-amd-ryzen-5-8600g-100100001237box
Processador AMD Ryzen 5 5600X 3.7 GHz 6-Core,"R$ 1.070,58
12x de R$ 89,22","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 5 5600X
PN
100-100000065BOX
Família Zen 3 Vermeer
Arquitetura 64 bit
Socket AM4
Frequência 3.7 GHz
Frequência Turbo 4.6 GHz
Núcleos Turbo 6
Threads 12
Gráficos integrados
L1 Cache
6 x 32 kB Instruction
6 x 32 kB Data
L2 Cache
6 x 512 kB
L3 Cache
1 x 32 MB
Litografia 7 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 1.070,58
12x de R$ 89,22 R$ 909,99
Comprar
R$ 1.049,31
1x de R$ 1.049,31 R$ 1.049,31
Comprar
R$ 1.258,00
12x de R$ 104,83 R$ 1.069,30
Comprar
R$ 1.195,60
10x de R$ 119,56 R$ 1.099,99
Comprar
R$ 1.245,00
1x de R$ 1.245,00 R$ 1.245,00
(Última atualização há 1 h)
Comprar
R$ 1.588,22
12x de R$ 132,35 R$ 1.349,99
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Fabmx · ano passado
esse processador é PCIE 4.0
[1] Curtir
Responder
amazingsoad · há 2 anos
As informações da memória cache estão erradas.
[1] Curtir
Responder
marchiore · ano passado
acertei aqui, valeu por avisar
[2] Curtir
Responder
amazingsoad · ano passado
tmj
[1] Curtir
Responder",https://static.meupc.net/produto/processador-amd-ryzen-5-5600x-100100000065box-tE9y6n-L.jpg,https://meupc.net/peca/EZZ329/processador-amd-ryzen-5-5600x-100100000065box
Processador AMD Ryzen 7 7800X3D 4.2 GHz 8-Core,"R$ 2.941,16
12x de R$ 245,10","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 7 7800X3D
PN
100-100000910WOF
AMD Ryzen 7 7800X3D
Família Zen 4 Raphael
Arquitetura 64 bit
Socket AM5
Frequência 4.2 GHz
Frequência Turbo 5.0 GHz
Núcleos Turbo 8
Threads 16
Gráficos integrados Radeon
L1 Cache
8 x 32 kB Instruction
8 x 32 kB Data
L2 Cache
8 x 1 MB
L3 Cache
1 x 96 MB
Litografia 5 nm
Consumo 120 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 2.941,16
12x de R$ 245,10 R$ 2.499,99
Comprar
R$ 3.176,35
12x de R$ 264,70 R$ 2.699,90
Comprar
R$ 3.068,10
10x de R$ 306,81 R$ 2.699,99
Comprar
R$ 2.770,11
1x de R$ 2.770,11 R$ 2.770,11
Comprar
R$ 2.799,90
1x de R$ 2.799,90 R$ 2.799,90
(Última atualização há 1 h)
Comprar
Grátis R$ 2.799,90
1x de R$ 2.799,90 R$ 2.799,90
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/xRu5B7/processador-amd-ryzen-7-7800x3d-100100000910wof
Processador AMD Ryzen 5 5600G 3.9 GHz 6-Core,"R$ 1.134,81
1x de R$ 1.134,81","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 5 5600G
PN
100-100000252BOX
Família Zen 3 Cezanne
Arquitetura 64 bit
Socket AM4
Frequência 3.9 GHz
Frequência Turbo 4.4 GHz
Núcleos Turbo 6
Threads 12
Gráficos integrados Radeon Vega 7
L1 Cache
6 x 32 kB Instruction
6 x 32 kB Data
L2 Cache
6 x 512 kB
L3 Cache
1 x 16 MB
Litografia 7 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 1.134,81
1x de R$ 1.134,81 R$ 1.134,81
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Baoj · há 2 anos
baixa mais que compro u.u
[12] Curtir
Responder
cleion · ano passado
volta para 700
[3] Curtir
Responder
MDAE · há 11 meses
será que vale a pena esperar até ficar na faixa dos 800 ou é muito arriscado subir dnv?
[2] Curtir
Responder
Julio13g · há 3 meses
Espera a black Friday ai vai abaixa
[1] Curtir
Responder
Nnass · há 10 meses (editado)
Arriscado,Compra ate final desse mês,Até o Ryzen 4600G subiu pra 800
[1] Curtir
Responder
DoughKingJon · há 9 meses
Agr o 4600G tá quase mil conto slk
[1] Curtir
Responder
Jhames_grau035 · há 5 meses
Volta pra 800 q eu compro kkk seloko n compensa 1000 conto num r5
[1] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/da5cU3/processador-amd-ryzen-5-5600g-100100000252box
Processador AMD Ryzen 3 3200G 3.6 GHz Quad-Core,"R$ 358,11
1x de R$ 358,11","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 3 3200G
PN
YD3200C5FHBOX
Ryzen 3 3200G
Família Zen+ Picasso
Arquitetura 64 bit
Socket AM4
Frequência 3.6 GHz
Frequência Turbo 4.0 GHz
Núcleos Turbo 4
Threads 4
Gráficos integrados Radeon Vega 8
L1 Cache
4 x 32 KB Instruction
4 x 64 KB Data
L2 Cache
4 x 512 KB
L3 Cache
1 x 4 MB
Litografia 12 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 358,11
1x de R$ 358,11 R$ 358,11
Comprar
R$ 434,70
10x de R$ 43,47 R$ 399,99
Comprar
R$ 470,58
12x de R$ 39,22 R$ 399,99
Comprar
R$ 421,84
1x de R$ 421,84 R$ 421,84
(Última atualização há 1 h)
Comprar
R$ 505,76
12x de R$ 42,15 R$ 429,90
Comprar
R$ 529,00
12x de R$ 44,08 R$ 449,65
Comprar
Grátis R$ 464,00
1x de R$ 464,00 R$ 464,00
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/LejY58/processador-amd-ryzen-3-3200g-36ghz-yd3200c5fhbox
Processador AMD Ryzen 9 9950X3D 4.3 GHz 16-Core,"R$ 5.529,29
12x de R$ 460,77","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 9 9950X3D
PN
100-100000719WOF
Família Granite Ridge
Arquitetura
Socket AM5
Frequência 4.3 GHz
Frequência Turbo 5.7 GHz
Núcleos Turbo 16
Threads 32
Gráficos integrados Radeon
L1 Cache
1280 KB
L2 Cache
16 MB
L3 Cache
128 MB
Litografia 4 nm
Consumo 170 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 5.529,29
12x de R$ 460,77 R$ 4.699,90
Comprar
R$ 5.277,70
10x de R$ 527,77 R$ 4.749,99
Comprar
R$ 5.277,77
1x de R$ 5.277,77 R$ 5.277,77
(Última atualização há 1 h)
Comprar
R$ 6.286,00
12x de R$ 523,83 R$ 5.343,10
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/clcVe7/cpu-amd-ryzen-9-9950x3d-100-100000719wof
Processador AMD Ryzen 5 8500G 4.1 GHz 6-Core,"R$ 976,35
12x de R$ 81,36","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 5 8500G
PN
100-100000931BOX
100100000931BOX
Família Zen 4 Phoenix 2
Arquitetura 64 bit
Socket AM5
Frequência 4.1 GHz
Frequência Turbo 5.0 GHz
Núcleos Turbo 6
Threads 12
Gráficos integrados Radeon 740M
L1 Cache
2 x 32 kB Instruction
2 x 32 kB Data
L2 Cache
2 x 1 MB
L3 Cache
1 x 16 MB
Litografia 4 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 976,35
12x de R$ 81,36 R$ 829,90
Comprar
R$ 988,22
12x de R$ 82,35 R$ 839,99
Comprar
R$ 1.294,00
12x de R$ 107,83 R$ 1.099,90
Comprar
R$ 1.198,86
1x de R$ 1.198,86 R$ 1.198,86
(Última atualização há 1 h)
Comprar
R$ 1.413,00
10x de R$ 141,30 R$ 1.299,99
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/processador-amd-ryzen-5-8500g-100100000931box-Bw58VY-L.jpg,https://meupc.net/peca/KH8k39/processador-amd-ryzen-5-8500g-100100000931box
Processador AMD Ryzen 5 4600G 3.7 GHz 6-Core,"R$ 871,00
1x de R$ 871,00","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 5 4600G
PN
100-100000147BOX
Família Zen 2 Renoir
Arquitetura 64 bit
Socket AM4
Frequência 3.7 GHz
Frequência Turbo 4.2 GHz
Núcleos Turbo 6
Threads 12
Gráficos integrados Radeon Vega 7
L1 Cache
6 x 32 kB Instruction
6 x 32 kB Data
L2 Cache
6 x 512 kB
L3 Cache
1 x 8 MB
Litografia 7 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
Grátis R$ 871,00
1x de R$ 871,00 R$ 871,00
Comprar
R$ 1.499,00
1x de R$ 1.499,00 R$ 1.499,00
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
JhonGamerFGH · há 2 anos
huhoo eu vo ce o primeiro a comentar
[5] Curtir
Responder
budart · há 2 anos
fds
[2] Curtir
Responder
grambigobiga · ano passado
final de semana?
[3] Curtir
Responder
DoughKingJon · há 9 meses
COMO Q UM 4600G CUSTA MAIS QUE UM 5600G-
[2] Curtir
Responder
Nucle4r · há 5 meses
faz o L
[1] Curtir
Responder
M33n · há 7 meses
custo benefício do am4
[1] Curtir
Responder
Nnunes · ano passado
O QUE VOCES ACHAM DESSE PROCESSADOR??
[1] Curtir
Responder
abnernacri · ano passado
ele existe
[2] Curtir
Responder
NagatoPressF · ano passado
Ótimo custo beneficio, vale a pena se quiser economizar e montar um pc de entrada que aguenta bastante coisa
[1] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/t6Fk3G/processador-amd-ryzen-5-4600g-100100000147box
Processador AMD Ryzen 5 9600X 3.9 GHz 6-Core,"R$ 1.491,21
1x de R$ 1.491,21","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 5 9600X
PN
100-100001405WOF
Família Granite Ridge
Arquitetura
Socket AM5
Frequência 3.9 GHz
Frequência Turbo 5.4 GHz
Núcleos Turbo 6
Threads 12
Gráficos integrados Radeon
L1 Cache
480 KB
L2 Cache
6 MB
L3 Cache
32 MB
Litografia 4 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 1.491,21
1x de R$ 1.491,21 R$ 1.491,21
Comprar
R$ 1.870,58
12x de R$ 155,88 R$ 1.589,99
Comprar
R$ 1.793,40
10x de R$ 179,34 R$ 1.649,99
Comprar
R$ 2.117,00
12x de R$ 176,42 R$ 1.799,45
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/cpu-amd-ryzen-5-9600x-100-100001405wof-hv734e-L.jpg,https://meupc.net/peca/zY1gSF/cpu-amd-ryzen-5-9600x-100-100001405wof
Processador AMD Ryzen 7 7700X 4.5 GHz 8-Core,"R$ 2.235,18
12x de R$ 186,27","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 7 7700X
PN
100-100000591WOF
Família Zen 4 Raphael
Arquitetura 64 bit
Socket AM5
Frequência 4.5 GHz
Frequência Turbo 5.4 GHz
Núcleos Turbo 8
Threads 16
Gráficos integrados Radeon
L1 Cache
8 x 32 kB Instruction
8 x 32 kB Data
L2 Cache
8 x 1 MB
L3 Cache
1 x 32 MB
Litografia 5 nm
Consumo 105 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 2.235,18
12x de R$ 186,27 R$ 1.899,90
Comprar
R$ 2.317,63
12x de R$ 193,14 R$ 1.969,99
Comprar
R$ 2.333,30
10x de R$ 233,33 R$ 2.099,99
Comprar
R$ 2.119,41
1x de R$ 2.119,41 R$ 2.119,41
Comprar
Grátis R$ 2.314,00
1x de R$ 2.314,00 R$ 2.314,00
Comprar
R$ 2.317,53
1x de R$ 2.317,53 R$ 2.317,53
(Última atualização há 1 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/processador-amd-ryzen-7-7700x-100100000591wof-gH87bX-L.jpg,https://meupc.net/peca/fV82dH/processador-amd-ryzen-7-7700x-100100000591wof
Processador AMD Ryzen 7 5700 3.7 GHz 8-Core,"R$ 899,01
1x de R$ 899,01","Add na build
Especificações
Fabricante AMD
Modelo Ryzen 7 5700
PN
100-000000743BOX
100-100000743BOX
AMD Ryzen 7 5700 Box
Família Zen 3 Cezanne
Arquitetura 64 bit
Socket AM4
Frequência 3.7 GHz
Frequência Turbo 4.6 GHz
Núcleos Turbo 8
Threads 16
Gráficos integrados
L1 Cache
8 x 32 kB Instruction
8 x 32 kB Data
L2 Cache
8 x 512 kB
L3 Cache
1 x 16 MB
Litografia 7 nm
Consumo 65 W
Suporte a ECC
Cooler incluso
Hyperthreading / Multithreading
Virtualização
Preços
Loja Frete Preço Preço PIX
R$ 899,01
1x de R$ 899,01 R$ 899,01
Comprar
R$ 1.111,00
10x de R$ 111,10 R$ 999,99
Comprar
R$ 1.176,46
12x de R$ 98,04 R$ 999,99
Comprar
R$ 1.294,00
12x de R$ 107,83 R$ 1.099,90
Comprar
R$ 1.176,46
1x de R$ 1.176,46 R$ 1.176,46
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/eY7oX9/processador-amd-ryzen-7-5700-100000000743box
