nome,preco,especificacoes,imagem,url
Memória XPG GAMMIX D35 8 GB (1x8 GB) DDR4-3200,"R$ 129,40
6x de R$ 21,57","Add na build
Especificações
Fabricante XPG
Modelo GAMMIX D35
PN
AX4U32008G16A-SBKD35
Tipo 288-pin DIMM
Velocidade DDR4-3200
Capacidade 8 GB
Módulo 1 x 8 GB
Cas Latency 16
Timing 16-20-20
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
R$ 129,40
6x de R$ 21,57 R$ 109,99
Comprar
R$ 135,00
1x de R$ 135,00 R$ 135,00
Comprar
R$ 171,75
12x de R$ 14,31 R$ 145,99
Comprar
R$ 176,33
7x de R$ 25,19 R$ 149,89
Comprar
R$ 170,00
1x de R$ 170,00 R$ 170,00
(Última atualização há 1 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/dAA7a5/memoria-xpg-gammix-d35-ax4u32008g16asbkd35
Memória XPG Spectrix D35G 8 GB (1x8 GB) DDR4-3200,"R$ 188,22
9x de R$ 20,91","Add na build
Especificações
Fabricante XPG
Modelo Spectrix D35G
PN
AX4U32008G16A-SWHD35G
Tipo 288-pin DIMM
Velocidade DDR4-3200
Capacidade 8 GB
Módulo 1 x 8 GB
Cas Latency 16
Timing 16-20-20
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor RGB
Preços
Loja Frete Preço Preço PIX
R$ 188,22
9x de R$ 20,91 R$ 159,99
Comprar
R$ 205,87
12x de R$ 17,16 R$ 174,99
Comprar
R$ 211,25
1x de R$ 211,25 R$ 211,25
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-xpg-spectrix-d35g-ax4u32008g16aswhd35g-D3K8iw-L.jpg,https://meupc.net/peca/bQ4H34/memoria-xpg-spectrix-d35g-ax4u32008g16aswhd35g
Memória Kingston Fury Beast 8 GB (1x8 GB) DDR5-5200,"R$ 270,58
12x de R$ 22,55","Add na build
Especificações
Fabricante Kingston
Modelo Fury Beast
PN
KF552C40BB-8
Tipo 288-pin DIMM
Velocidade DDR5-5200
Capacidade 8 GB
Módulo 1 x 8 GB
Cas Latency 40
Timing 40-40-40
Voltagem 1.25 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
R$ 270,58
12x de R$ 22,55 R$ 229,99
Comprar
R$ 282,34
12x de R$ 23,53 R$ 239,99
Comprar
R$ 244,44
1x de R$ 244,44 R$ 244,44
Comprar
R$ 329,00
12x de R$ 27,42 R$ 279,65
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-kingston-fury-beast-kf552c40bb8-rq89kn-L.jpg,https://meupc.net/peca/bMq34K/memoria-kingston-fury-beast-kf552c40bb8
Memória Kingston Fury Beast RGB 16 GB (2x8 GB) DDR4-2666,"R$ 146,94
7x de R$ 20,99","Add na build
Especificações
Fabricante Kingston
Modelo Fury Beast RGB
PN
GAOG48GB3200C16BSC
Tipo 288-pin DIMM
Velocidade DDR4-2666
Capacidade 16 GB
Módulo 2 x 8 GB
Cas Latency 16
Timing 16-18-18
Voltagem 1.20 V
Dissipador
ECC
Registrada
Cor RGB
Preços
Loja Frete Preço Preço PIX
R$ 146,94
7x de R$ 20,99 R$ 124,90
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bjF8F5/memoria-kingston-fury-beast-rgb-gaog48gb3200c16bsc
Memória XPG Lancer Blade RGB 16 GB (1x16 GB) DDR5-6000,"R$ 394,00
12x de R$ 32,83","Add na build
Especificações
Fabricante XPG
Modelo Lancer Blade RGB
PN
AX5U6000C4816G-SLABRBK
Tipo 288-pin DIMM
Velocidade DDR5-6000
Capacidade 16 GB
Módulo 1 x 16 GB
Cas Latency 48
Timing 48-48-48
Voltagem 1.40 V
Dissipador
ECC
Registrada
Cor RGB
Preços
Loja Frete Preço Preço PIX
R$ 394,00
12x de R$ 32,83 R$ 334,90
Comprar
R$ 477,70
10x de R$ 47,77 R$ 429,99
Comprar
R$ 529,40
12x de R$ 44,12 R$ 449,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-xpg-lancer-blade-rgb-ax5u6000c4816g-slabrbk-C28srD-L.jpg,https://meupc.net/peca/uokOBi/memoria-xpg-lancer-blade-rgb-ax5u6000c4816g-slabrbk
Memória Corsair Corsair Vengeance LPX 32 GB (2x16 GB) DDR4-3600,"R$ 548,30
10x de R$ 54,83","Add na build
Especificações
Fabricante Corsair
Modelo Corsair Vengeance LPX
PN
CMK32GX4M2D3600C18
Tipo 288-pin DIMM
Velocidade DDR4-3600
Capacidade 32 GB
Módulo 2 x 16 GB
Cas Latency 18
Timing 18-22-22-42
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor Preto / Amarelo
Preços
Loja Frete Preço Preço PIX
R$ 548,30
10x de R$ 54,83 R$ 509,99
Comprar
R$ 635,18
12x de R$ 52,93 R$ 539,90
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/L5q24x/memoria-corsair-vengeance-lpx-cmk32gx4m2d3600c18
Memória XPG Spectrix D35G 16 GB (1x16 GB) DDR4-3200,"R$ 305,04
12x de R$ 25,42","Add na build
Especificações
Fabricante XPG
Modelo Spectrix D35G
PN
AX4U320016G16A-SBKD35G
Tipo 288-pin DIMM
Velocidade DDR4-3200
Capacidade 16 GB
Módulo 1 x 16 GB
Cas Latency 16
Timing 16-20-20
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor RGB
Preços
Loja Frete Preço Preço PIX
R$ 305,04
12x de R$ 25,42 R$ 259,27
Comprar
R$ 317,60
10x de R$ 31,76 R$ 269,99
Comprar
R$ 329,40
12x de R$ 27,45 R$ 279,99
Comprar
R$ 329,40
12x de R$ 27,45 R$ 279,99
Comprar
R$ 343,80
1x de R$ 343,80 R$ 343,80
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bKA44x/memoria-xpg-spectrix-d35g-ax4u320016g16asbkd35g
Memória Kingston Fury Renegade Pro XMP 256 GB (8x32 GB) DDR5-6800,"R$ 23.339,90
10x de R$ 2.333,99","Add na build
Especificações
Fabricante Kingston
Modelo Fury Renegade Pro XMP
PN
KF568R34RB2K8-256
Tipo 288-pin DIMM
Velocidade DDR5-6800
Capacidade 256 GB
Módulo 8 x 32 GB
Cas Latency 34
Timing 34-44-44
Voltagem 1.40 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
R$ 23.339,90
10x de R$ 2.333,99 R$ 19.838,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-kingston-fury-renegade-pro-xmp-kf568r34rb2k8256-DJ5Y5b-L.jpg,https://meupc.net/peca/bi2gg2/memoria-kingston-fury-renegade-pro-xmp-kf568r34rb2k8256
Memória XPG Spectrix D35G 8 GB (1x8 GB) DDR4-3200,"R$ 164,59
8x de R$ 20,57","Add na build
Especificações
Fabricante XPG
Modelo Spectrix D35G
PN
AX4U32008G16A-SBKD35G
Tipo 288-pin DIMM
Velocidade DDR4-3200
Capacidade 8 GB
Módulo 1 x 8 GB
Cas Latency 16
Timing 16-20-20
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor RGB
Preços
Loja Frete Preço Preço PIX
R$ 164,59
8x de R$ 20,57 R$ 139,90
Comprar
R$ 207,05
12x de R$ 17,25 R$ 175,99
Comprar
R$ 181,17
1x de R$ 181,17 R$ 181,17
Comprar
R$ 258,00
1x de R$ 258,00 R$ 258,00
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/pGx575/memoria-xpg-spectrix-d35g-ax4u32008g16asbkd35g
Memória Kingston ValueRAM 8 GB (1x8 GB) DDR3-1600,"R$ 51,49
1x de R$ 51,49","Add na build
Especificações
Fabricante Kingston
Modelo ValueRAM
PN
KVR16N11/8
Tipo 240-pin DIMM
Velocidade DDR3-1600
Capacidade 8 GB
Módulo 1 x 8 GB
Cas Latency 11
Timing 11-11-11
Voltagem 1.50 V
Dissipador
ECC
Registrada
Cor Verde
Preços
Loja Frete Preço Preço PIX
R$ 51,49
1x de R$ 51,49 R$ 51,49
Comprar
R$ 78,00
1x de R$ 78,00 R$ 78,00
(Última atualização há 1 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-kingston-valueram-kvr16n118-d6M3HE-L.jpg,https://meupc.net/peca/bLjCPp/memoria-kingston-valueram-kvr16n118
Memória XPG Spectrix D35G 16 GB (1x16 GB) DDR4-3200,"R$ 311,65
12x de R$ 25,97","Add na build
Especificações
Fabricante XPG
Modelo Spectrix D35G
PN
AX4U320016G16A-SWHD35G
Tipo 288-pin DIMM
Velocidade DDR4-3200
Capacidade 16 GB
Módulo 1 x 16 GB
Cas Latency 16
Timing 16-20-20
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor RGB
Preços
Loja Frete Preço Preço PIX
R$ 311,65
12x de R$ 25,97 R$ 264,90
Comprar
R$ 299,90
10x de R$ 29,99 R$ 269,99
Comprar
R$ 323,52
12x de R$ 26,96 R$ 274,99
Comprar
R$ 365,21
1x de R$ 365,21 R$ 365,21
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bv8H7Y/memoria-xpg-spectrix-d35g-ax4u320016g16aswhd35g
Memória Rise Mode Z 8 GB (1x8 GB) DDR4-3200,"Último menor preço praticado: R$ 113,36 (R$ 96,36 no PIX) em 26/06/2025 por Kabum.","Add na build
Especificações
Fabricante Rise Mode
Modelo Z
PN
RM-D4-8G-3200ZW
Z Series 8GB Branca
Tipo 288-pin DIMM
Velocidade DDR4-3200
Capacidade 8 GB
Módulo 1 x 8 GB
Cas Latency 15
Timing 15-17-17-35
Voltagem 1.20 V
Dissipador
ECC
Registrada
Cor Branco
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 113,36 (R$ 96,36 no PIX) em 26/06/2025 por Kabum.
Loja Frete Preço Preço PIX

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/E2wA5D/memoria-rise-mode-z-rmd48g3200zw
Memória G.Skill Ripjaws S5 Series 32 GB (2x16 GB) DDR5-6000,"R$ 799,20
10x de R$ 79,92","Add na build
Especificações
Fabricante G.Skill
Modelo Ripjaws S5 Series
PN
F5-6000J3648D16GX2-RS5K
Tipo 288-pin DIMM
Velocidade DDR5-6000
Capacidade 32 GB
Módulo 2 x 16 GB
Cas Latency 36
Timing 36-48-48-96
Voltagem 1.25 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
R$ 799,20
10x de R$ 79,92 R$ 719,32
Comprar
R$ 1.248,90
1x de R$ 1.248,90 R$ 1.248,90
(Última atualização há 1 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/GKkFpS/memoria-gskill-ripjaws-s5-series-f5-6000j3648d16gx2-rs5k
Memória Kingston Fury Beast 16 GB (2x8 GB) DDR5-6000,"R$ 688,12
12x de R$ 57,34","Add na build
Especificações
Fabricante Kingston
Modelo Fury Beast
PN
KF560C30BBEK2-16
Tipo 288-pin DIMM
Velocidade DDR5-6000
Capacidade 16 GB
Módulo 2 x 8 GB
Cas Latency 30
Timing
Voltagem 1.40 V
Dissipador
ECC
Registrada
Cor Preto
Preços
Loja Frete Preço Preço PIX
R$ 688,12
12x de R$ 57,34 R$ 584,90
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-kingston-fury-beast-kf560c30bbek2-16-kWx78j-L.jpg,https://meupc.net/peca/b9K4Mt/memoria-kingston-fury-beast-kf560c30bbek2-16
Memória Corsair Vengeance RGB 64 GB (2x32 GB) DDR5-6400,"R$ 2.160,00
1x de R$ 2.160,00","Add na build
Especificações
Fabricante Corsair
Modelo Vengeance RGB
PN
CMH64GX5M2B6400C32
Tipo 288-pin DIMM
Velocidade DDR5-6400
Capacidade 64 GB
Módulo 2 x 32 GB
Cas Latency 32
Timing 32-40-40-84
Voltagem 1.40 V
Dissipador
ECC
Registrada
Cor RGB
Preços
Loja Frete Preço Preço PIX
R$ 2.160,00
1x de R$ 2.160,00 R$ 2.160,00
(Última atualização há 1 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-corsair-vengeance-rgb-cmh64gx5m2b6400c32-iYNh44-L.jpg,https://meupc.net/peca/bfv792/memoria-corsair-vengeance-rgb-cmh64gx5m2b6400c32
Memória Corsair VENGEANCE LPX 256 GB (8x32 GB) DDR4-3600,"R$ 6.548,90
1x de R$ 6.548,90","Add na build
Especificações
Fabricante Corsair
Modelo VENGEANCE LPX
PN
CMK256GX4M8D3600C18
Tipo 288-pin DIMM
Velocidade DDR4-3600
Capacidade 256 GB
Módulo 8 x 32 GB
Cas Latency 18
Timing 18-22-22-42
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor Preto / Amarelo
Preços
Loja Frete Preço Preço PIX
R$ 6.548,90
1x de R$ 6.548,90 R$ 6.548,90
(Última atualização há 1 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/6wRa4K/memoria-corsair-vengeance-lpx-cmk256gx4m8d3600c18
Memória Corsair Vengeance RGB RS 32 GB (2x16 GB) DDR4-3600,"R$ 646,94
12x de R$ 53,91","Add na build
Especificações
Fabricante Corsair
Modelo Vengeance RGB RS
PN
CMG32GX4M2D3600C18
Tipo 288-pin DIMM
Velocidade DDR4-3600
Capacidade 32 GB
Módulo 2 x 16 GB
Cas Latency 18
Timing 18-22-22-42
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor RGB
Preços
Loja Frete Preço Preço PIX
R$ 646,94
12x de R$ 53,91 R$ 549,90
Comprar
R$ 652,10
10x de R$ 65,21 R$ 599,99
Comprar
R$ 649,00
1x de R$ 649,00 R$ 649,00
(Última atualização há 1 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/Gzb644/memoria-corsair-vengeance-rgb-rs-cmg32gx4m2d3600c18
Memória Corsair Vengeance RGB RS 16 GB (2x8 GB) DDR4-3600,"R$ 435,20
10x de R$ 43,52","Add na build
Especificações
Fabricante Corsair
Modelo Vengeance RGB RS
PN
CMG16GX4M2D3600C18
Tipo 288-pin DIMM
Velocidade DDR4-3600
Capacidade 16 GB
Módulo 2 x 8 GB
Cas Latency 18
Timing 18-22-22-42
Voltagem 1.35 V
Dissipador
ECC
Registrada
Cor RGB
Preços
Loja Frete Preço Preço PIX
R$ 435,20
10x de R$ 43,52 R$ 369,99
Comprar
R$ 470,58
12x de R$ 39,22 R$ 399,99
Comprar
R$ 435,28
1x de R$ 435,28 R$ 435,28
(Última atualização há 1 h)
Comprar
Grátis R$ 699,99
1x de R$ 699,99 R$ 699,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/memoria-corsair-vengeance-rgb-rs-cmg16gx4m2d3600c18-oLD6B8-L.jpg,https://meupc.net/peca/bc99Xg/memoria-corsair-vengeance-rgb-rs-cmg16gx4m2d3600c18
