nome,preco,especificacoes,imagem,url
Gabinete Montech AIR 100 ARGB MicroATX Mini Tower (Preto),"R$ 388,12
12x de R$ 32,34","Add na build
Especificações
Fabricante Montech
Modelo AIR 100 ARGB
PN
AIR 100 ARGB
Tipo MicroATX Mini Tower
Formatos de placa-mãe suportados
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 1
USB 3.0 2
Slots de expansão Full-Height 4
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 330 mm
Dimensões 405 x 210 x 425 mm
Volume 36.1 litros
Peso 7.8 kg
Cor Preto
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 388,12
12x de R$ 32,34 R$ 329,90
Comprar
Grátis R$ 388,90
1x de R$ 388,90 R$ 388,90
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/Hz6577/gabinete-montech-air-100-argb-air100argb
Gabinete Rise Mode Galaxy Glass ATX Mid Tower (Branco),"R$ 272,70
10x de R$ 27,27","Add na build
Especificações
Fabricante Rise Mode
Modelo Galaxy Glass
PN
RM-WT-06X-FW
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 1
USB 3.0 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 3
Tamanho máximo da placa de vídeo 310 mm
Dimensões 365 x 200 x 455 mm
Volume 33.2 litros
Peso 6.8 kg
Cor Branco
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 272,70
10x de R$ 27,27 R$ 239,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-rise-mode-galaxy-glass-rmwt06xfw-nxuy23-L.jpg,https://meupc.net/peca/Swr3U9/gabinete-rise-mode-galaxy-glass-rmwt06xfw
Gabinete Rise Mode Galaxy Glass Standard ATX Mid Tower (Branco),"R$ 588,20
10x de R$ 58,82","Add na build
Especificações
Fabricante Rise Mode
Modelo Galaxy Glass Standard
PN
RM-GA-GGST-FW
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 / 3.1 Gen1 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 390 mm
Dimensões 420 x 272 x 399 mm
Volume 45.6 litros
Peso 9.2 kg
Cor Branco
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 588,20
10x de R$ 58,82 R$ 499,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
joao_eduardo1 · há 5 meses (editado)
Acompanha as fans?
[1] Curtir
Responder
Buranko · há 5 meses
Não, só o gabinete limpo e seco
[1] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/xs3RS7/gabinete-rise-mode-galaxy-glass-standard-rmgaggstfw
Gabinete Redragon Wideload Lite ATX Mid Tower (Branco),"R$ 411,70
10x de R$ 41,17","Add na build
Especificações
Fabricante Redragon
Modelo Wideload Lite
PN
CA-604W
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 1
USB 3.0 1
Slots de expansão Full-Height 6
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 395 mm
Dimensões 446 x 378 x 514 mm
Volume 86.7 litros
Peso
Cor Branco
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 411,70
10x de R$ 41,17 R$ 349,99
Comprar
Grátis R$ 763,16
1x de R$ 763,16 R$ 763,16
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/SE87CA/gabinete-redragon-wideload-lite-ca604w
Gabinete Redragon Wideload Extreme ATX Mid Tower (Preto),"R$ 941,06
12x de R$ 78,42","Add na build
Especificações
Fabricante Redragon
Modelo Wideload Extreme
PN
CA-605B
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 1
USB 3.0 1
Slots de expansão Full-Height 6
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 400 mm
Dimensões 450 x 295 x 390 mm
Volume 51.8 litros
Peso
Cor Preto
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 941,06
12x de R$ 78,42 R$ 799,90
Comprar
R$ 833,75
1x de R$ 833,75 R$ 833,75
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-redragon-wideload-extreme-ca605b-wm8UX8-L.jpg,https://meupc.net/peca/PKLt59/gabinete-redragon-wideload-extreme-ca605b
Gabinete PCYes Forcefield MicroATX Mid Tower (Preto),"R$ 299,90
1x de R$ 299,90","Add na build
Especificações
Fabricante PCYes
Modelo Forcefield
PN
GFFBVP
Tipo MicroATX Mid Tower
Formatos de placa-mãe suportados
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 1
Slots de expansão Full-Height 5
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 1
Tamanho máximo da placa de vídeo 360 mm
Dimensões 385 x 275 x 365 mm
Volume 38.6 litros
Peso
Cor Preto
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 299,90
1x de R$ 299,90 R$ 299,90
(Última atualização há 2 h)
Comprar
R$ 364,60
10x de R$ 36,46 R$ 309,99
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bwC56m/gabinete-pcyes-forcefield-gffbvp
Gabinete Rise Mode Galaxy Glass ATX Mid Tower (Preto),"R$ 823,50
10x de R$ 82,35","Add na build
Especificações
Fabricante Rise Mode
Modelo Galaxy Glass
PN
RM-GA-GGS-FB
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 / 3.1 Gen1 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 400 mm
Dimensões 417 x 280 x 427 mm
Volume 49.9 litros
Peso 9.0 kg
Cor Preto
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 823,50
10x de R$ 82,35 R$ 699,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
WhaxenFour6 · há 2 anos
Vem com os fans , juntos ?
[1] Curtir
Responder
jcerbaro · há 2 anos
alguém sabe confirmar isso? um colega disse que sim e outro que não...
[3] Curtir
Responder
RuddyMentarGG · ano passado
Vem não
[2] Curtir
Responder
Gustavooo_ · há 2 anos
creio que sim
[1] Curtir
Responder
denyx · há 2 anos
não
[1] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/TM754J/gabinete-rise-mode-galaxy-glass-rmgaggsfb
Gabinete Redragon Wideload Lite ATX Mid Tower (Preto),"R$ 411,70
10x de R$ 41,17","Add na build
Especificações
Fabricante Redragon
Modelo Wideload Lite
PN
CA-604B
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 1
USB 3.0 1
Slots de expansão Full-Height 6
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 395 mm
Dimensões 420 x 295 x 369 mm
Volume 45.7 litros
Peso
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 411,70
10x de R$ 41,17 R$ 349,99
Comprar
R$ 639,90
1x de R$ 639,90 R$ 639,90
(Última atualização há 2 h)
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-redragon-wideload-lite-ca604b-JB74Ck-L.jpg,https://meupc.net/peca/bxt36p/gabinete-redragon-wideload-lite-ca604b
Gabinete Montech X3 MESH ATX Mid Tower (Preto),"R$ 411,65
12x de R$ 34,30","Add na build
Especificações
Fabricante Montech
Modelo X3 MESH
PN
X3 MESH (B)
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 3
Tamanho máximo da placa de vídeo 305 mm
Dimensões 370 x 210 x 480 mm
Volume 37.3 litros
Peso 7.8 kg
Cor Preto
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 411,65
12x de R$ 34,30 R$ 349,90
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/L6d8Vp/gabinete-montech-x3-mesh-x3meshb
Gabinete Rise Mode Glass 06X ATX Mid Tower (Preto),"R$ 211,68
8x de R$ 26,46","Add na build
Especificações
Fabricante Rise Mode
Modelo Glass 06X
PN
RM-CA-06X-FB
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 1
USB 3.0 / 3.1 Gen1 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 3
Tamanho máximo da placa de vídeo 350 mm
Dimensões 365 x 200 x 455 mm
Volume 33.2 litros
Peso 11.5 kg
Cor Preto
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 211,68
8x de R$ 26,46 R$ 179,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Rickey · há 11 meses
Consigo trocar a cor dos leds?
[2] Curtir
Responder
Faller · há 8 meses
Ele não vem com fans, nesse caso vc deveria comprar elas separadamente. Espero ter ajudado!
[3] Curtir
Responder
ItaloGomes · há 4 meses
Esse gabinete vem com fans?
[1] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/o88sGA/gabinete-rise-mode-glass-06x-rmca06xfb
Gabinete Rise Mode Galaxy Glass ATX Mid Tower (Preto),"R$ 588,20
10x de R$ 58,82","Add na build
Especificações
Fabricante Rise Mode
Modelo Galaxy Glass
PN
RM-GA-GG-FB
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 / 3.1 Gen1 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 400 mm
Dimensões 427 x 280 x 440 mm
Volume 52.6 litros
Peso 9.0 kg
Cor Preto
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 588,20
10x de R$ 58,82 R$ 499,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-rise-mode-galaxy-glass-rmgaggfb-cH2oX6-L.jpg,https://meupc.net/peca/bFq4I4/gabinete-rise-mode-galaxy-glass-rmgaggfb
Gabinete Hayom GB1749 ATX Mid Tower (Preto),"R$ 199,88
9x de R$ 22,21","Add na build
Especificações
Fabricante Hayom
Modelo GB1749
PN
GB1749
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 280 mm
Dimensões 330 x 180 x 425 mm
Volume 25.2 litros
Peso 8.8 kg
Cor Preto
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 199,88
9x de R$ 22,21 R$ 169,90
Comprar
Grátis R$ 226,00
1x de R$ 226,00 R$ 226,00
Comprar
R$ 246,00
1x de R$ 246,00 R$ 246,00
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/q6N9Cc/gabinete-hayom-gb1749
Gabinete Rise Mode X1 ATX Mid Tower (Preto),"Último menor preço praticado: R$ 277,60 (R$ 249,90 no PIX) em 27/06/2025 por Kabum.","Add na build
Especificações
Fabricante Rise Mode
Modelo X1
PN
RM-X1-01-FB
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 1
Slots de expansão Full-Height 4
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 330 mm
Dimensões 278 x 210 x 422 mm
Volume 24.6 litros
Peso
Cor Preto
Cor do LED RGB
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 277,60 (R$ 249,90 no PIX) em 27/06/2025 por Kabum.
Loja Frete Preço Preço PIX

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Infynity · há 3 meses
Esse gabinete vem com fans?
[1] Curtir
Responder
rmvoir · há 3 meses
não
[1] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/by9E3f/gabinete-rise-mode-x1-rmx101fb
Gabinete LIAN LI O11 Vision ATX Full Tower (Preto),"R$ 1.411,70
10x de R$ 141,17","Add na build
Especificações
Fabricante LIAN LI
Modelo O11 Vision
PN
O11VX BLACK
Tipo ATX Full Tower
Formatos de placa-mãe suportados
ATX
EATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 3.0 2
USB 3.0 Type-C 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 3
Tamanho máximo da placa de vídeo 455 mm
Dimensões 480 x 304 x 464 mm
Volume 67.7 litros
Peso
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 1.411,70
10x de R$ 141,17 R$ 1.199,99
Comprar
R$ 1.470,47
12x de R$ 122,54 R$ 1.249,90
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-lian-li-o11-vision-o11vxblack-yb5y7j-L.jpg,https://meupc.net/peca/oZY789/gabinete-lian-li-o11-vision-o11vxblack
Gabinete Rise Mode X1 White MicroATX Mini Tower (Branco),"R$ 174,59
1x de R$ 174,59","Add na build
Especificações
Fabricante Rise Mode
Modelo X1 White
PN
RM-GA-OFX1-FW
Tipo MicroATX Mini Tower
Formatos de placa-mãe suportados
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 1
USB 3.0 1
Slots de expansão Full-Height 4
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 330 mm
Dimensões 315 x 170 x 350 mm
Volume 18.7 litros
Peso
Cor Branco
Cor do LED
Preços
Loja Frete Preço Preço PIX
Grátis R$ 174,59
1x de R$ 174,59 R$ 174,59
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-rise-mode-x1-white-rm-ga-ofx1-fw-n89km2-L.jpg,https://meupc.net/peca/I1E5U3/gabinete-rise-mode-x1-white-rm-ga-ofx1-fw
